# packages in environment at /nsls2/conda/envs/2025-2.0-py311-tiled:
#
# Name                    Version                   Build  Channel
libgfortran               14.2.0               h69a702a_2    conda-forge
libgfortran-ng            14.2.0               h69a702a_2    conda-forge
libgfortran5              14.2.0               hf1ad2bd_2    conda-forge
libgirepository           1.84.0               h0dcfedc_0    conda-forge
libgit2                   1.8.4                hd24f944_1    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.84.1               h2ff4ddf_0    conda-forge
libglu                    9.0.3                h03adeef_0    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgoogle-cloud           2.31.0               h804f50b_0    conda-forge
libgoogle-cloud-storage   2.31.0               h0121fbd_0    conda-forge
libgpg-error              1.51                 hbd13f7d_1    conda-forge
libgrpc                   1.67.1               hc2c308b_0    conda-forge
libheif                   1.18.2          gpl_hffcb242_100    conda-forge
libhwloc                  2.11.2          default_h0d58e46_1001    conda-forge
libhwy                    1.1.0                h00ab1b0_0    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
libjxl                    0.11.1               hdb8da77_0    conda-forge
libklu                    2.3.5           hf24d653_7100102    conda-forge
libkml                    1.3.0             hf539b9f_1021    conda-forge
liblapack                 3.9.0           31_hc41d3b0_mkl    conda-forge
liblapacke                3.9.0           31_hbc6e62b_mkl    conda-forge
libldl                    3.3.2           h32481e8_7100102    conda-forge
libllvm15                 15.0.7               ha7bfdaf_5    conda-forge
libllvm20                 20.1.2               ha7bfdaf_0    conda-forge
libllvmspirv15            15.0.5               h629725b_0    conda-forge
liblzma                   5.8.1                hb9d3cd8_0    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_0    conda-forge
libnetcdf                 4.9.2           nompi_h00e09a9_116    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnl                     3.11.0               hb9d3cd8_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libobjcryst               2024.2.1             h2b4839b_1    conda-forge
libogg                    1.3.5                h4ab18f5_0    conda-forge
libopenblas-ilp64         0.3.29          pthreads_h3e26593_0    conda-forge
libopencv                 4.10.0          headless_py311h05065c6_13    conda-forge
libopenlibm4              0.8.1                hd590300_1    conda-forge
libopenvino               2024.5.0             hac27bb2_0    conda-forge
libopenvino-auto-batch-plugin 2024.5.0             h4d9b6c2_0    conda-forge
libopenvino-auto-plugin   2024.5.0             h4d9b6c2_0    conda-forge
libopenvino-hetero-plugin 2024.5.0             h3f63f65_0    conda-forge
libopenvino-intel-cpu-plugin 2024.5.0             hac27bb2_0    conda-forge
libopenvino-intel-gpu-plugin 2024.5.0             hac27bb2_0    conda-forge
libopenvino-intel-npu-plugin 2024.5.0             hac27bb2_0    conda-forge
libopenvino-ir-frontend   2024.5.0             h3f63f65_0    conda-forge
libopenvino-onnx-frontend 2024.5.0             h5c8f2c3_0    conda-forge
libopenvino-paddle-frontend 2024.5.0             h5c8f2c3_0    conda-forge
libopenvino-pytorch-frontend 2024.5.0             h5888daf_0    conda-forge
libopenvino-tensorflow-frontend 2024.5.0             h6481b9d_0    conda-forge
libopenvino-tensorflow-lite-frontend 2024.5.0             h5888daf_0    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libparquet                18.1.0           h6bd9018_1_cpu    conda-forge
libparu                   1.0.0           h17147ab_7100102    conda-forge
libpciaccess              0.18                 hd590300_0    conda-forge
libpmix                   5.0.7                h658e747_0    conda-forge
libpng                    1.6.47               h943b412_0    conda-forge
libpq                     16.8                 h87c4ccc_1    conda-forge
libprotobuf               5.28.2               h5b01275_0    conda-forge
librbio                   4.3.4           h32481e8_7100102    conda-forge
librdkafka                2.6.1                h3bdeaa6_0    conda-forge
libre2-11                 2024.07.02           hbbce691_2    conda-forge
librsvg                   2.58.4               hc0ffecb_0    conda-forge
librttopo                 1.1.0               h97f6797_17    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsodium                 1.0.20               h4ab18f5_0    conda-forge
libspatialite             5.1.0               h1b4f908_12    conda-forge
libspex                   3.2.3           had10066_7100102    conda-forge
libspqr                   4.3.4           h852d39f_7100102    conda-forge
libsqlite                 3.49.1               hee588c1_2    conda-forge
libssh2                   1.11.1               hf672d98_0    conda-forge
libstdcxx                 14.2.0               h8f9b012_2    conda-forge
libstdcxx-ng              14.2.0               h4852527_2    conda-forge
libsuitesparseconfig      7.10.1          h92d6892_7100102    conda-forge
libsystemd0               256.9                h2774228_0    conda-forge
libtheora                 1.1.1             h4ab18f5_1006    conda-forge
libthrift                 0.21.0               h0e7cc3e_0    conda-forge
libtiff                   4.7.0                hc4654cb_2    conda-forge
libtomo                   1.15.0               h1234567_1    conda-forge
libtorch                  2.5.1           cpu_mkl_h791ef64_106    conda-forge
libudev1                  257.4                h9a4d06a_0    conda-forge
libumfpack                6.3.5           heb53515_7100102    conda-forge
libunwind                 1.6.2                h9c3ff4c_0    conda-forge
libutf8proc               2.8.0                hf23e847_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.50.0               hb9d3cd8_0    conda-forge
libva                     2.22.0               h4f16b4b_2    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libvpx                    1.14.1               hac33072_0    conda-forge
libwebp                   1.5.0                hae8dbeb_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxgboost                2.1.4            cpu_h97e353d_1    conda-forge
libxkbcommon              1.8.1                hc4a0caf_0    conda-forge
libxml2                   2.13.7               h4bc477f_1    conda-forge
libxslt                   1.1.39               h76b75d6_0    conda-forge
libzip                    1.11.2               h6991a6a_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
line_profiler             4.2.0           py311hd18a35c_0    conda-forge
linear_operator           0.6                pyhd8ed1ab_0    conda-forge
linkify-it-py             2.0.3              pyhd8ed1ab_1    conda-forge
lixtools                  2023.1.23.0        pyhd8ed1ab_0    conda-forge
llvm-openmp               20.1.2               h024ca30_0    conda-forge
llvm-spirv-15             15.0.5               h629725b_0    conda-forge
llvmlite                  0.44.0          py311h9c9ff8c_1    conda-forge
lmfit                     1.3.3              pyhd8ed1ab_0    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
logging_tree              1.10               pyhd8ed1ab_0    conda-forge
loguru                    0.7.2           py311h38be061_2    conda-forge
lxml                      5.3.2           py311hbd2c71b_0    conda-forge
lz4                       4.3.3           py311h2cbdf9a_1    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              hd590300_1001    conda-forge
maggma                    0.71.5             pyhd8ed1ab_0    conda-forge
magicgui                  0.10.0             pyhd8ed1ab_0    conda-forge
mako                      1.3.9              pyhd8ed1ab_0    conda-forge
manhole                   1.8.1              pyh707e725_1    conda-forge
markdown                  3.6                pyhd8ed1ab_0    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_1    conda-forge
markupsafe                3.0.2           py311h2dc5d0c_1    conda-forge
matplotlib                3.9.1           py311h38be061_1    conda-forge
matplotlib-base           3.9.1           py311h74b4f7c_2    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mayavi                    4.8.2           noqt_py311h5680be1_108    conda-forge
mbedtls                   3.5.1                h5888daf_1    conda-forge
mccabe                    0.7.0              pyhd8ed1ab_1    conda-forge
mdit-py-plugins           0.4.2              pyhd8ed1ab_1    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
memory_profiler           0.61.0             pyhd8ed1ab_1    conda-forge
mendeleev                 1.0.0           pymin39_ha308f57_0    conda-forge
mesalib                   25.0.3               he8ffa69_0    conda-forge
metakernel                0.30.3             pyhd8ed1ab_0    conda-forge
metis                     5.1.0             hd0bcaf9_1007    conda-forge
mimesis                   18.0.0                   pypi_0    pypi
minizip                   4.0.9                h05a5f5f_0    conda-forge
mistune                   3.1.3              pyh29332c3_0    conda-forge
mkl                       2024.2.2            ha957f24_16    conda-forge
modestimage               0.2                pyhd8ed1ab_2    conda-forge
mongogrant                0.3.3              pyhd8ed1ab_1    conda-forge
mongomock                 4.3.0              pyhd8ed1ab_0    conda-forge
mongoquery                1.4.2              pyhd8ed1ab_1    conda-forge
monty                     2025.3.3           pyhd8ed1ab_0    conda-forge
more-itertools            10.6.0             pyhd8ed1ab_0    conda-forge
mp-api                    0.45.3             pyhd8ed1ab_0    conda-forge
mpc                       1.3.1                h24ddda3_1    conda-forge
mpfr                      4.2.1                h90cbb55_3    conda-forge
mpg123                    1.32.9               hc50e24c_0    conda-forge
mpi                       1.0                     openmpi    conda-forge
mpi4py                    4.0.3           py311ha982e2a_0    conda-forge
mpl-qtthread              0.0.1              pyhd8ed1ab_1    conda-forge
mpl-scatter-density       0.7                pyhd8ed1ab_0    conda-forge
mplcursors                0.6                pyhd8ed1ab_1    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-numpy             0.4.8              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.0           py311hd18a35c_0    conda-forge
multidict                 6.3.2           py311h2dc5d0c_0    conda-forge
multipledispatch          0.6.0              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mxtools                   1.0.4              pyhd8ed1ab_0    conda-forge
mypy_extensions           1.0.0              pyha770c72_1    conda-forge
mysql-common              9.0.1                h266115a_5    conda-forge
mysql-connector-python    9.0.0           py311h9c9ff8c_1    conda-forge
mysql-libs                9.0.1                he0572af_5    conda-forge
napari                    0.5.6              pyhd8ed1ab_0    conda-forge
napari-base               0.5.6              pyh9208f05_0    conda-forge
napari-console            0.1.3              pyh73487a3_0    conda-forge
napari-plugin-engine      0.2.0              pyha07c04f_3    conda-forge
napari-plugin-manager     0.1.4              pyha07c04f_0    conda-forge
napari-svg                0.2.1              pyha07c04f_0    conda-forge
narwhals                  1.34.0             pyhd8ed1ab_0    conda-forge
natsort                   8.4.0              pyh29332c3_1    conda-forge
nbclassic                 1.2.0              pyhd8ed1ab_0    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
ndindex                   1.9.2           py311h9ecbd09_1    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
netcdf4                   1.7.2           nompi_py311hae66bec_101    conda-forge
netifaces                 0.11.0          py311h9ecbd09_3    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nexpy                     1.0.10             pyhd8ed1ab_1    conda-forge
nexusformat               1.0.8              pyhd8ed1ab_0    conda-forge
nlohmann_json             3.11.3               he02047a_1    conda-forge
nodeenv                   1.9.1              pyhd8ed1ab_1    conda-forge
nodejs                    0.1.1                    pypi_0    pypi
nose2                     0.15.1                   pypi_0    pypi
notebook                  6.5.7              pyha770c72_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
npe2                      0.7.8              pyhd8ed1ab_0    conda-forge
nsls2-detector-handlers   0.1.0              pyhd8ed1ab_0    conda-forge
nslsii                    0.11.1          py311h38be061_1    conda-forge
nspr                      4.36                 h5888daf_0    conda-forge
nss                       3.110                h159eef7_0    conda-forge
numba                     0.61.0          py311h4e1c48f_1    conda-forge
numcodecs                 0.15.1          py311h7db5c69_0    conda-forge
numdifftools              0.9.41             pyhd8ed1ab_1    conda-forge
numexpr                   2.10.2          mkl_py311h370511d_0    conda-forge
numpy                     1.26.4          py311h64a7726_0    conda-forge
numpydoc                  1.8.0              pyhd8ed1ab_1    conda-forge
nyxtools                  0.0.13             pyhd8ed1ab_0    conda-forge
oauthlib                  3.2.2              pyhd8ed1ab_1    conda-forge
ocl-icd                   2.3.3                hb9d3cd8_0    conda-forge
oct2py                    5.8.0              pyhecae5ae_1    conda-forge
octave_kernel             0.36.0             pyhd8ed1ab_1    conda-forge
openblas-ilp64            0.3.29          pthreads_h3d04fff_0    conda-forge
opencl-headers            2024.10.24           h5888daf_0    conda-forge
opencv                    4.10.0          headless_py311h288fe86_13    conda-forge
openexr                   3.3.2                hccdc605_0    conda-forge
openh264                  2.5.0                hf92e6e3_0    conda-forge
openjpeg                  2.5.3                h5fbd93e_0    conda-forge
openlibm                  0.8.1                hd590300_1    conda-forge
openmpi                   5.0.7              hb85ec53_100    conda-forge
openpyxl                  3.1.5           py311h50c5138_1    conda-forge
openssl                   3.4.1                h7b32b05_0    conda-forge
opentelemetry-api         1.31.1             pyhd8ed1ab_0    conda-forge
ophyd                     1.10.5             pyhd8ed1ab_0    conda-forge
ophyd-async               0.10.0a2                 pypi_0    pypi
opt_einsum                3.4.0              pyhd8ed1ab_1    conda-forge
optional-django           0.1.0                    pypi_0    pypi
orc                       2.0.3                he039a57_0    conda-forge
orderedmultidict          1.0.1              pyhd8ed1ab_2    conda-forge
orjson                    3.10.16         py311h9e33e62_0    conda-forge
ortools                   9.12.4544                pypi_0    pypi
oscars                    2.1.8           py311h9547e67_4    conda-forge
outcome                   1.3.0.post0        pyhd8ed1ab_1    conda-forge
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
p4p                       4.2.0                    pypi_0    pypi
p7zip                     16.02             h9c3ff4c_1001    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
palettable                3.3.3              pyhd8ed1ab_1    conda-forge
pandas                    2.2.3           py311h7db5c69_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     1.6.2              pyhd8ed1ab_0    conda-forge
pango                     1.54.0               h3a902e7_3    conda-forge
papermill                 2.6.0              pyhd8ed1ab_1    conda-forge
param                     2.2.0              pyhd8ed1ab_0    conda-forge
paramiko                  3.5.1              pyhd8ed1ab_0    conda-forge
parsimonious              0.10.0             pyhd8ed1ab_1    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
partd                     1.4.2              pyhd8ed1ab_0    conda-forge
passlib                   1.7.4              pyhd8ed1ab_2    conda-forge
pathspec                  0.12.1             pyhd8ed1ab_1    conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    conda-forge
pcre2                     10.44                hba22ea6_2    conda-forge
pdfstream                 0.5.2              pyhd8ed1ab_0    conda-forge
peakutils                 1.3.5              pyhd8ed1ab_1    conda-forge
pendulum                  2.1.2           py311h459d7ec_6    conda-forge
periodictable             1.7.1              pyhd8ed1ab_0    conda-forge
perl                      5.32.1          7_hd590300_perl5    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
phonenumbers              9.0.2              pyhd8ed1ab_0    conda-forge
photutils                 2.2.0           py311h9f3472d_0    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pika                      1.3.1              pyhd8ed1ab_0    conda-forge
pillow                    11.1.0          py311h1322bbf_0    conda-forge
pims                      0.7                pyhd8ed1ab_1    conda-forge
pint                      0.24.4             pyhd8ed1ab_1    conda-forge
pip                       25.0.1             pyh8b19718_0    conda-forge
pipx                      1.7.1              pyhd8ed1ab_1    conda-forge
pixi                      0.44.0               h8176bc1_0    conda-forge
pixman                    0.44.2               h29eaf8c_0    conda-forge
pkg-config                0.29.2            h4bc722e_1009    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.7              pyh29332c3_0    conda-forge
plotly                    6.0.1              pyhd8ed1ab_0    conda-forge
pluggy                    1.5.0              pyhd8ed1ab_1    conda-forge
ply                       3.11               pyhd8ed1ab_3    conda-forge
pocl                      6.0                  h91cbd03_2    conda-forge
pocl-core                 6.0                  hee3a33f_2    conda-forge
pocl-cpu                  6.0                  h2657682_2    conda-forge
pocl-cpu-minimal          6.0                  he0848f4_2    conda-forge
pocl-cuda                 6.0                  ha8dc89d_2    conda-forge
pocl-remote               6.0                  he0848f4_2    conda-forge
pooch                     1.8.2              pyhd8ed1ab_1    conda-forge
portalocker               3.0.0           py311h38be061_0    conda-forge
ppmac                     0.1                pyhd8ed1ab_0    conda-forge
pre-commit                4.2.0              pyha770c72_0    conda-forge
prefect                   2.20.16            pyhd8ed1ab_0    conda-forge
prettytable               3.16.0             pyhd8ed1ab_0    conda-forge
progress                  1.6                pyhd8ed1ab_1    conda-forge
proj                      9.5.1                h0054346_0    conda-forge
prometheus_client         0.21.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
prompt_toolkit            3.0.50               hd8ed1ab_0    conda-forge
propcache                 0.2.1           py311h2dc5d0c_1    conda-forge
protobuf                  5.29.4                   pypi_0    pypi
psutil                    5.9.8           py311h459d7ec_0    conda-forge
psygnal                   0.12.0             pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pugixml                   1.14                 h59595ed_0    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pvxslibs                  1.3.3                    pypi_0    pypi
py-cpuinfo                9.0.0              pyhd8ed1ab_1    conda-forge
py-opencv                 4.10.0          headless_py311h258ef1e_13    conda-forge
py-xgboost                2.1.4           cpu_pyhf5c67e3_1    conda-forge
py2vega                   0.6.1              pyhd8ed1ab_0    conda-forge
py3dmol                   2.4.2              pyhd8ed1ab_1    conda-forge
py4xs                     2023.1.23.0        pyhd8ed1ab_0    conda-forge
pyaml                     25.1.0             pyhd8ed1ab_0    conda-forge
pyarrow                   18.1.0          py311h38be061_0    conda-forge
pyarrow-core              18.1.0          py311h4854187_0_cpu    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.4.1              pyhd8ed1ab_1    conda-forge
pybtex                    0.24.0             pyhd8ed1ab_3    conda-forge
pycairo                   1.27.0          py311h124c5f0_0    conda-forge
pycentroids               0.2.0rc3        py311h4332511_1    conda-forge
pychx                     4.3.1              pyhd8ed1ab_0    conda-forge
pycifrw                   4.4.6           py311h9ecbd09_2    conda-forge
pycodestyle               2.13.0             pyhd8ed1ab_0    conda-forge
pyconify                  0.2.1              pyhd8ed1ab_0    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pycryptodome              3.22.0          py311h35130b2_0    conda-forge
pydantic                  2.11.2             pyh3cfb1c2_0    conda-forge
pydantic-compat           0.1.2              pyhd8ed1ab_0    conda-forge
pydantic-core             2.33.1          py311h687327b_0    conda-forge
pydantic-numpy            5.0.2                    pypi_0    pypi
pydantic-settings         2.8.1              pyh3cfb1c2_0    conda-forge
pydash                    8.0.5              pyhd8ed1ab_0    conda-forge
pydata-sphinx-theme       0.16.1                   pypi_0    pypi
pyepics                   3.5.7           py311h38be061_1    conda-forge
pyerfa                    2.0.1.5         py311h9f3472d_0    conda-forge
pyface                    8.0.0              pyhd8ed1ab_2    conda-forge
pyfai                     2025.3.0             hd8ed1ab_0    conda-forge
pyfai-base                2025.3.0        py311h7db5c69_0    conda-forge
pyfftw                    0.15.0          py311h9f3472d_1    conda-forge
pyfiglet                  0.8.post1                  py_0    conda-forge
pyflakes                  3.3.2              pyhd8ed1ab_0    conda-forge
pygix                     2022.11.14         pyha21a80b_0    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pygobject                 3.50.0          py311hba7ce5e_1    conda-forge
pyhyperscattering         0.2.9                    pypi_0    pypi
pyinstrument              5.0.1           py311h9ecbd09_0    conda-forge
pyjwt                     2.10.1             pyhd8ed1ab_0    conda-forge
pylatexenc                2.10               pyhd8ed1ab_1    conda-forge
pymatgen                  2025.3.10       py311h9f3472d_0    conda-forge
pymca                     5.9.4           py311h9f3472d_0    conda-forge
pymcr                     0.5.1              pyhd8ed1ab_1    conda-forge
pymongo                   4.10.1          py311hfdbb021_0    conda-forge
pynacl                    1.5.0           py311h9ecbd09_4    conda-forge
pyobjcryst                2024.2.1        py311hbb47fbb_0    conda-forge
pyolog                    4.5.1              pyhd8ed1ab_0    conda-forge
pyopencl                  2025.1          py311h5b7b71f_1    conda-forge
pyopengl                  3.1.7              pyhd8ed1ab_0    conda-forge
pyopenssl                 25.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pypdf2                    3.0.1              pyhd8ed1ab_1    conda-forge
pyperclip                 1.9.0              pyha804496_3    conda-forge
pyperf                    2.6.2           py311h38be061_0    conda-forge
pyperformance             1.0.6              pyhd8ed1ab_0    conda-forge
pyproject_hooks           1.2.0              pyhd8ed1ab_1    conda-forge
pyqt                      5.15.9          py311hf0fb5b6_5    conda-forge
pyqt5-sip                 12.12.2         py311hb755f60_5    conda-forge
pyqtgraph                 0.13.7             pyhd8ed1ab_1    conda-forge
pyqtwebengine             5.15.9          py311hd529140_5    conda-forge
pyre-extensions           0.0.32             pyhd8ed1ab_1    conda-forge
pyresttable               2020.0.10          pyhd8ed1ab_1    conda-forge
pyro-api                  0.1.2              pyhd8ed1ab_0    conda-forge
pyro-ppl                  1.9.1              pyhd8ed1ab_1    conda-forge
pyserial                  3.5                pyhd8ed1ab_1    conda-forge
pyshortcuts               1.9.5           py311h38be061_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pystackreg                0.2.8           py311h7db5c69_2    conda-forge
pytables                  3.10.2          py311h6d53d72_0    conda-forge
python                    3.11.11         h9e4cc4f_2_cpython    conda-forge
python-barcode            0.13.1             pyh9f0ad1d_0    conda-forge
python-blosc              1.11.2          py311h6dcdc2f_1    conda-forge
python-blosc2             3.0.0           py311hb7de7d7_0    conda-forge
python-build              1.2.2.post1        pyhff2d567_1    conda-forge
python-confluent-kafka    2.6.1           py311h9ecbd09_0    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-dotenv             1.1.0              pyh29332c3_1    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-graphviz           0.20.3             pyh91182bf_2    conda-forge
python-jose               3.4.0              pyhff2d567_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-kubernetes         31.0.0             pyhd8ed1ab_1    conda-forge
python-multipart          0.0.20             pyhff2d567_0    conda-forge
python-pptx               1.0.2              pyh29332c3_0    conda-forge
python-slugify            8.0.4              pyhd8ed1ab_1    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    6_cp311    conda-forge
pytools                   2025.1.2           pyhd8ed1ab_0    conda-forge
pytorch                   2.5.1           cpu_mkl_py311h29147d9_106    conda-forge
pytz                      2023.4             pyhd8ed1ab_0    conda-forge
pytzdata                  2020.1             pyhd8ed1ab_1    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_1    conda-forge
pyviz_comms               3.0.4              pyhd8ed1ab_1    conda-forge
pywavelets                1.8.0           py311h9f3472d_0    conda-forge
pywin32-on-windows        0.1.0              pyh1179c8e_3    conda-forge
pyxdameraulevenshtein     1.7.1           py311h1f0f07a_2    conda-forge
pyxrf                     1.0.31             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py311h2dc5d0c_2    conda-forge
pyzbar                    0.1.9              pyhd8ed1ab_1    conda-forge
pyzenodo3                 1.0.2              pyhd8ed1ab_1    conda-forge
pyzmq                     26.4.0          py311h7deb3e3_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qrcode                    8.1                pyhd8ed1ab_0    conda-forge
qt                        5.15.8               hf11cfaa_0    conda-forge
qt-main                   5.15.8              h374914d_26    conda-forge
qt-material               2.14               pyhd8ed1ab_0    conda-forge
qt-webengine              5.15.8               h8f589be_8    conda-forge
qtconsole                 5.6.1              pyhd8ed1ab_1    conda-forge
qtconsole-base            5.6.1              pyha770c72_1    conda-forge
qtpy                      2.4.3              pyhd8ed1ab_0    conda-forge
rapidz                    0.2.2              pyhd8ed1ab_0    conda-forge
rasterio                  1.4.3           py311h5394301_0    conda-forge
rav1e                     0.6.6                he8a937b_2    conda-forge
rdma-core                 55.0                 h5888daf_0    conda-forge
re2                       2024.07.02           h9925aae_2    conda-forge
readchar                  4.2.0              pyhd8ed1ab_1    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
recordwhat                0.4                pyhd8ed1ab_0    conda-forge
redis-dict                3.2.4              pyhd8ed1ab_0    conda-forge
redis-json-dict           0.2.1              pyhd8ed1ab_0    conda-forge
redis-py                  5.2.1              pyhd8ed1ab_1    conda-forge
referencing               0.36.2             pyh29332c3_0    conda-forge
refuse                    0.0.4                    pypi_0    pypi
regex                     2024.11.6       py311h9ecbd09_0    conda-forge
regions                   0.10            py311h9f3472d_1    conda-forge
reportlab                 4.3.1           py311h9ecbd09_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
requests-oauthlib         2.0.0              pyhd8ed1ab_1    conda-forge
retrying                  1.3.4              pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      13.7.1             pyhd8ed1ab_0    conda-forge
rixs                      0.0.3              pyhd8ed1ab_0    conda-forge
rlpycairo                 0.2.0              pyhd8ed1ab_0    conda-forge
roman-numerals-py         3.1.0              pyhd8ed1ab_0    conda-forge
rpds-py                   0.24.0          py311h687327b_0    conda-forge
rsa                       4.9                pyhd8ed1ab_1    conda-forge
ruamel.yaml               0.18.10         py311h9ecbd09_0    conda-forge
ruamel.yaml.clib          0.2.8           py311h9ecbd09_1    conda-forge
s2n                       1.5.9                h0fd0ee4_0    conda-forge
s3transfer                0.11.4             pyhd8ed1ab_0    conda-forge
scikit-beam               0.0.26          py311h1f0f07a_1    conda-forge
scikit-image              0.25.2          py311h7db5c69_0    conda-forge
scikit-learn              1.6.1           py311h57cc02b_0    conda-forge
scikit-optimize           0.10.2             pyhd8ed1ab_0    conda-forge
scipy                     1.15.2          py311h8f841c2_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
secretstorage             3.3.3           py311h38be061_3    conda-forge
semantic_version          2.10.0             pyhd8ed1ab_0    conda-forge
semver                    3.0.4                    pypi_0    pypi
send2trash                1.8.3              pyh0d859eb_1    conda-forge
sentinels                 1.0.0                      py_1    conda-forge
setproctitle              1.3.5           py311h9ecbd09_0    conda-forge
setuptools                78.1.0             pyhff2d567_0    conda-forge
setuptools-dso            2.12.2                   pypi_0    pypi
setuptools-scm            8.2.1              pyhd8ed1ab_0    conda-forge
shapely                   2.0.7           py311h2fdb869_0    conda-forge
shed                      0.7.5                      py_0    conda-forge
shellingham               1.5.4              pyhd8ed1ab_1    conda-forge
shortuuid                 1.0.13             pyhd8ed1ab_1    conda-forge
silx                      2.2.1                hd8ed1ab_0    conda-forge
silx-base                 2.2.1           py311h7db5c69_0    conda-forge
simple-pid                1.0.1              pyhd8ed1ab_0    conda-forge
simplejson                3.20.1          py311h9ecbd09_0    conda-forge
sip                       6.7.12          py311hb755f60_0    conda-forge
siphash24                 1.7             py311h9ecbd09_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sixtools                  0.0.3              pyhd8ed1ab_0    conda-forge
slack-sdk                 3.35.0             pyhd8ed1ab_0    conda-forge
slackclient               2.9.3              pyhd8ed1ab_1    conda-forge
sleef                     3.8                  h1b44611_0    conda-forge
